round_id,outcome,timestamp_sec,event_type,zone,source_zone,target_zone,player_id
6,Win,21,first_contact,mid,mid,mid_double,Kaajak
6,Win,22,first_kill,mid,mid,mid_double,Kaajak
6,Win,38,kill,top_cat,top_cat,top_mid,S0m
6,Win,50,kill,gelato,gelato,a_main_orb,Boaster
6,Win,63,kill,a_main,a_main,a_site,Alfajer
6,Win,75,plant,a_site,a_site,a_main,Chronicle
6,Win,88,kill,a_site,a_site,heaven,Mada
6,Win,92,round_end,a_site,a_site,tree_split,Mada

7,Loss,15,first_contact,b_main_in,b_main_in,b_main_orb,Ethan
7,Loss,16,first_kill,b_main_in,b_main_in,b_main_orb,Ethan
7,Loss,28,kill,b_main_orb,b_main_orb,b_ticket,Brawk
7,Loss,41,kill,b_tiles,b_tiles,mid,S0m
7,Loss,56,kill,mid,mid_market,mid,Alfajer
7,Loss,62,plant,b_site,b_lane,b_site,Kaajak
7,Loss,88,kill,b_site,b_site,b_lane,Chronicle
7,Loss,100,round_end,b_site,b_lane,b_site,Chronicle

8,Win,32,first_contact,tree_split,tree_split,tree,S0m
8,Win,33,first_kill,tree_split,tree_split,tree,S0m
8,Win,44,kill,tree,tree,mid_cubby,Mada
8,Win,55,kill,mid_cubby,mid_cubby,mid_double,Ethan
8,Win,68,kill,a_site,a_site,heaven,Boaster
8,Win,80,plant,a_site,a_site,tree_split,Kaajak
8,Win,88,round_end,a_site,tree_split,a_site,Kaajak

9,Win,18,first_contact,mid_market,mid_market,mid,Brawk
9,Win,19,first_kill,mid_market,mid_market,mid,Brawk
9,Win,30,kill,mid,mid,mid_double,Kaajak
9,Win,42,kill,mid_cubby,mid_cubby,tree,Alfajer
9,Win,55,kill,tree,tree,tree_split,S0m
9,Win,68,kill,a_site,a_main,a_site,Chronicle
9,Win,75,round_end,a_site,a_site,a_main,Chronicle

10,Loss,25,first_contact,b_main_out,b_main_out,b_main_in,Mada
10,Loss,26,first_kill,b_main_out,b_main_out,b_main_in,Mada
10,Loss,38,kill,b_main_in,b_main_in,b_main_orb,Ethan
10,Loss,48,trade,b_main_orb,b_main_orb,b_main_in,S0m
10,Loss,60,kill,b_site,b_lane,b_site,Boaster
